Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    IF              reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    FUNC            reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    SWITCH          reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    TYPE            reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    RETURN          reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    VAR             reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    FMT             reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    DEFER           reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    DEFAULT         reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    CONST           reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    INT             reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    FLOAT           reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    $end            reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    RCURLY          reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)


state 139

    (75) sentence -> FMT PERIOD PRINTLN LPAREN STR . RPAREN

    RPAREN          shift and go to state 154


state 140

    (76) sentence -> FMT PERIOD PRINTF LPAREN STR . RPAREN

    RPAREN          shift and go to state 155


state 141

    (50) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID . LCURLY elemArray RCURLY

    LCURLY          shift and go to state 156


state 142

    (53) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY . elemSlice RCURLY
    (54) elemSlice -> . number
    (55) elemSlice -> . number COMMA elemSlice
    (48) number -> . INT
    (49) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    elemSlice                      shift and go to state 157
    number                         shift and go to state 158

state 143

    (80) case_statements -> CASE INT . TWODOTS line
    (81) case_statements -> CASE INT . TWODOTS line case_statements

    TWODOTS         shift and go to state 159


state 144

    (41) stamentFor -> FOR ID EQUALS INT DOTCOMA ID . MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    MINUSTHAN       shift and go to state 160


state 145

    (44) consulta -> IF expression LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 161


state 146

    (46) statements -> statement COMMA statements .

    RCURLY          reduce using rule 46 (statements -> statement COMMA statements .)


state 147

    (59) push -> FUNC PUSH LPAREN ID STACK COMMA . ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 162


state 148

    (64) funcion -> FUNC ID LPAREN param_list RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 163


state 149

    (66) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 66 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 66 (param_list -> param_list COMMA param .)


state 150

    (62) return_types -> ID . COMMA ID
    (63) return_types -> ID .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 63 (return_types -> ID .)


state 151

    (61) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types . RPAREN LCURLY repeatLines RCURLY

    RPAREN          shift and go to state 165


state 152

    (60) funcion -> FUNC value LPAREN RPAREN ID LCURLY . repeatLines RETURN ID RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (41) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (43) consulta -> . IF expression LCURLY statements RCURLY
    (44) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (59) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (60) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (64) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (50) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (73) mathExpProd -> . mathExp
    (74) mathExpProd -> . mathExp operator mathExpProd
    (42) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (56) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (57) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (58) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (61) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (28) retorno -> . ID
    (29) retorno -> . ID COMMA
    (30) retorno -> . RETURN retorno
    (68) declaration -> . VAR ID ID
    (69) declaration -> . VAR ID ID EQUALSVAR number
    (70) declaration -> . VAR ID ID EQUALSVAR STR
    (75) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (76) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (77) return -> . RETURN expression
    (78) return -> . RETURN INT
    (79) return -> . RETURN sentence
    (83) defer_statement -> . DEFER line
    (80) case_statements -> . CASE INT TWODOTS line
    (81) case_statements -> . CASE INT TWODOTS line case_statements
    (82) case_statements -> . DEFAULT TWODOTS line
    (84) constant_declaration -> . CONST variablenum
    (71) mathExp -> . number
    (72) mathExp -> . number operator number
    (48) number -> . INT
    (49) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26
    SWITCH          shift and go to state 29
    TYPE            shift and go to state 30
    RETURN          shift and go to state 27
    VAR             shift and go to state 31
    FMT             shift and go to state 33
    DEFER           shift and go to state 34
    DEFAULT         shift and go to state 35
    CONST           shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    repeatLines                    shift and go to state 166
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    mathExp                        shift and go to state 28
    number                         shift and go to state 32

state 153

    (58) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS . RBRACKETS value RCURLY

    RBRACKETS       shift and go to state 167


state 154

    (75) sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .

    ID              reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    CASE            reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FOR             reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    IF              reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FUNC            reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    SWITCH          reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    TYPE            reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    RETURN          reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    VAR             reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FMT             reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    DEFER           reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    DEFAULT         reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    CONST           reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    INT             reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FLOAT           reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    $end            reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    RCURLY          reduce using rule 75 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)


state 155

    (76) sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .

    ID              reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    CASE            reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FOR             reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    IF              reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FUNC            reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    SWITCH          reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    TYPE            reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    RETURN          reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    VAR             reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FMT             reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    DEFER           reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    DEFAULT         reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    CONST           reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    INT             reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FLOAT           reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    $end            reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    RCURLY          reduce using rule 76 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)


state 156

    (50) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY . elemArray RCURLY
    (51) elemArray -> . number
    (52) elemArray -> . number COMMA elemArray
    (48) number -> . INT
    (49) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    elemArray                      shift and go to state 168
    number                         shift and go to state 169

state 157

    (53) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice . RCURLY

    RCURLY          shift and go to state 170


state 158

    (54) elemSlice -> number .
    (55) elemSlice -> number . COMMA elemSlice

    RCURLY          reduce using rule 54 (elemSlice -> number .)
    COMMA           shift and go to state 171


state 159

    (80) case_statements -> CASE INT TWODOTS . line
    (81) case_statements -> CASE INT TWODOTS . line case_statements
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (41) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (43) consulta -> . IF expression LCURLY statements RCURLY
