Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
state 179

    (72) pila -> TYPE STACK STRUCT LCURLY ID . LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 204


state 180

    (95) declaration -> VAR ID ID EQUALSVAR ID .

    ID              reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    CASE            reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    FOR             reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    IF              reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    FUNC            reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    SWITCH          reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    TYPE            reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    RETURN          reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    VAR             reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    FMT             reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    DEFER           reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    DEFAULT         reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    CONST           reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    LEN             reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    INT             reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    FLOAT           reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    $end            reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)
    RCURLY          reduce using rule 95 (declaration -> VAR ID ID EQUALSVAR ID .)


state 181

    (93) declaration -> VAR ID ID EQUALSVAR number .

    ID              reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    CASE            reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    FOR             reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    IF              reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    FUNC            reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    SWITCH          reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    TYPE            reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    RETURN          reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    VAR             reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    FMT             reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    DEFER           reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    DEFAULT         reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    CONST           reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    LEN             reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    INT             reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    FLOAT           reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    $end            reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)
    RCURLY          reduce using rule 93 (declaration -> VAR ID ID EQUALSVAR number .)


state 182

    (94) declaration -> VAR ID ID EQUALSVAR STR .

    ID              reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    CASE            reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    FOR             reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    IF              reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    FUNC            reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    SWITCH          reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    TYPE            reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    RETURN          reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    VAR             reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    FMT             reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    DEFER           reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    DEFAULT         reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    CONST           reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    LEN             reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    INT             reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    FLOAT           reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    $end            reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)
    RCURLY          reduce using rule 94 (declaration -> VAR ID ID EQUALSVAR STR .)


state 183

    (96) declaration -> VAR ID EQUALSVAR ID LBRACKETS . INT RBRACKETS

    INT             shift and go to state 205


state 184

    (101) sentence -> FMT PERIOD PRINTLN LPAREN arguments . RPAREN

    RPAREN          shift and go to state 206


state 185

    (105) arguments -> argument .
    (106) arguments -> argument . COMMA arguments

    RPAREN          reduce using rule 105 (arguments -> argument .)
    COMMA           shift and go to state 207


state 186

    (103) argument -> STR .

    COMMA           reduce using rule 103 (argument -> STR .)
    RPAREN          reduce using rule 103 (argument -> STR .)


state 187

    (104) argument -> ID .

    COMMA           reduce using rule 104 (argument -> ID .)
    RPAREN          reduce using rule 104 (argument -> ID .)


state 188

    (102) sentence -> FMT PERIOD PRINTF LPAREN arguments . RPAREN

    RPAREN          shift and go to state 208


state 189

    (63) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID . LCURLY elemArray RCURLY

    LCURLY          shift and go to state 209


state 190

    (66) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY . elemSlice RCURLY
    (68) elemSlice -> . number
    (69) elemSlice -> . number COMMA elemSlice
    (61) number -> . INT
    (62) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    elemSlice                      shift and go to state 210
    number                         shift and go to state 211

state 191

    (80) functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .

    ID              reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    CASE            reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    FOR             reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    IF              reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    FUNC            reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    SWITCH          reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    TYPE            reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    RETURN          reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    VAR             reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    FMT             reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    DEFER           reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    DEFAULT         reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    CONST           reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    LEN             reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    INT             reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    FLOAT           reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    $end            reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)
    RCURLY          reduce using rule 80 (functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN .)


state 192

    (43) expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .

    ID              reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    CASE            reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    FOR             reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    IF              reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    FUNC            reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    SWITCH          reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    TYPE            reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    RETURN          reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    VAR             reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    FMT             reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    DEFER           reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    DEFAULT         reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    CONST           reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    LEN             reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    INT             reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    FLOAT           reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    $end            reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    RCURLY          reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)
    LCURLY          reduce using rule 43 (expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID .)


state 193

    (59) statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .

    ID              reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    CASE            reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    FOR             reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    IF              reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    FUNC            reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    SWITCH          reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    TYPE            reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    RETURN          reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    VAR             reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    FMT             reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    DEFER           reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    DEFAULT         reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    CONST           reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    LEN             reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    INT             reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    FLOAT           reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    $end            reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)
    RCURLY          reduce using rule 59 (statement -> ID EQUALS ID LBRACKETS ID RBRACKETS .)


state 194

    (110) case_statements -> CASE INT . TWODOTS line
    (111) case_statements -> CASE INT . TWODOTS line case_statements

    TWODOTS         shift and go to state 212


state 195

    (51) stamentFor -> FOR ID EQUALSVAR INT DOTCOMA ID . MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    MINUSTHAN       shift and go to state 213


state 196

    (54) consulta -> IF expression LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 214


state 197

    (73) push -> FUNC PUSH LPAREN ID STACK COMMA . ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 215


state 198

    (78) function -> FUNC ID LPAREN param_list RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 216


state 199

    (79) function -> FUNC ID LPAREN param_list RPAREN LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
