Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FOR             reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    IF              reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FUNC            reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    SWITCH          reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    TYPE            reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RETURN          reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    VAR             reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FMT             reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFER           reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFAULT         reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CONST           reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    LEN             reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    INT             reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FLOAT           reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    $end            reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RCURLY          reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)


state 150

    (62) pila -> TYPE STACK STRUCT LCURLY ID . LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 169


state 151

    (75) declaration -> VAR ID ID EQUALSVAR number .

    ID              reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    CASE            reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    FOR             reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    IF              reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    FUNC            reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    SWITCH          reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    TYPE            reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    RETURN          reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    VAR             reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    FMT             reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    DEFER           reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    DEFAULT         reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    CONST           reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    LEN             reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    INT             reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    FLOAT           reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    $end            reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)
    RCURLY          reduce using rule 75 (declaration -> VAR ID ID EQUALSVAR number .)


state 152

    (76) declaration -> VAR ID ID EQUALSVAR STR .

    ID              reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    CASE            reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    FOR             reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    IF              reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    FUNC            reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    SWITCH          reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    TYPE            reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    RETURN          reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    VAR             reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    FMT             reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    DEFER           reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    DEFAULT         reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    CONST           reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    LEN             reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    INT             reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    FLOAT           reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    $end            reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)
    RCURLY          reduce using rule 76 (declaration -> VAR ID ID EQUALSVAR STR .)


state 153

    (81) sentence -> FMT PERIOD PRINTLN LPAREN arguments . RPAREN

    RPAREN          shift and go to state 170


state 154

    (85) arguments -> argument .
    (86) arguments -> argument . COMMA arguments

    RPAREN          reduce using rule 85 (arguments -> argument .)
    COMMA           shift and go to state 171


state 155

    (83) argument -> STR .

    COMMA           reduce using rule 83 (argument -> STR .)
    RPAREN          reduce using rule 83 (argument -> STR .)


state 156

    (84) argument -> ID .

    COMMA           reduce using rule 84 (argument -> ID .)
    RPAREN          reduce using rule 84 (argument -> ID .)


state 157

    (82) sentence -> FMT PERIOD PRINTF LPAREN arguments . RPAREN

    RPAREN          shift and go to state 172


state 158

    (54) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID . LCURLY elemArray RCURLY

    LCURLY          shift and go to state 173


state 159

    (57) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY . elemSlice RCURLY
    (58) elemSlice -> . number
    (59) elemSlice -> . number COMMA elemSlice
    (52) number -> . INT
    (53) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    elemSlice                      shift and go to state 174
    number                         shift and go to state 175

state 160

    (90) case_statements -> CASE INT . TWODOTS line
    (91) case_statements -> CASE INT . TWODOTS line case_statements

    TWODOTS         shift and go to state 176


state 161

    (44) stamentFor -> FOR ID EQUALS INT DOTCOMA ID . MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    MINUSTHAN       shift and go to state 177


state 162

    (47) consulta -> IF expression LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 178


state 163

    (49) statements -> statement COMMA statements .

    RCURLY          reduce using rule 49 (statements -> statement COMMA statements .)


state 164

    (63) push -> FUNC PUSH LPAREN ID STACK COMMA . ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 179


state 165

    (68) funcion -> FUNC ID LPAREN param_list RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 180


state 166

    (66) return_types -> ID . COMMA ID
    (67) return_types -> ID .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 67 (return_types -> ID .)


state 167

    (65) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types . RPAREN LCURLY repeatLines RCURLY

    RPAREN          shift and go to state 182


state 168

    (64) funcion -> FUNC value LPAREN RPAREN ID LCURLY . repeatLines RETURN ID RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (44) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (46) consulta -> . IF expression LCURLY statements RCURLY
    (47) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (63) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (64) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (68) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (54) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (57) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (79) mathExpProd -> . mathExp
    (80) mathExpProd -> . mathExp operator mathExpProd
    (45) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (60) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (61) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (62) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (65) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (29) retorno -> . ID
    (30) retorno -> . ID COMMA
    (31) retorno -> . RETURN retorno
    (74) declaration -> . VAR ID ID
    (75) declaration -> . VAR ID ID EQUALSVAR number
    (76) declaration -> . VAR ID ID EQUALSVAR STR
    (81) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (82) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (87) return -> . RETURN expression
    (88) return -> . RETURN INT
    (89) return -> . RETURN sentence
    (93) defer_statement -> . DEFER line
    (90) case_statements -> . CASE INT TWODOTS line
    (91) case_statements -> . CASE INT TWODOTS line case_statements
    (92) case_statements -> . DEFAULT TWODOTS line
    (94) constant_declaration -> . CONST variablenum
    (72) list_function -> . ID LPAREN param_list RPAREN
    (73) list_function -> . LEN LPAREN ID RPAREN
    (77) mathExp -> . number
    (78) mathExp -> . number operator number
    (52) number -> . INT
    (53) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 25
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    SWITCH          shift and go to state 31
    TYPE            shift and go to state 32
    RETURN          shift and go to state 29
    VAR             shift and go to state 33
    FMT             shift and go to state 35
    DEFER           shift and go to state 36
    DEFAULT         shift and go to state 37
    CONST           shift and go to state 38
    LEN             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    repeatLines                    shift and go to state 183
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    mathExp                        shift and go to state 30
    number                         shift and go to state 34

state 169

    (62) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS . RBRACKETS value RCURLY

    RBRACKETS       shift and go to state 184


state 170

    (81) sentence -> FMT PERIOD PRINTLN LPAREN arguments RPAREN .

    ID              reduce using rule 81 (sentence -> FMT PERIOD PRINTLN LPAREN arguments RPAREN .)
    CASE            reduce using rule 81 (sentence -> FMT PERIOD PRINTLN LPAREN arguments RPAREN .)
